ID,Target
ID_5EGLKX,Low
ID_4AI7RE,Medium
ID_V9OB3M,Low
ID_6OI9DI,Low
ID_H2TN8B,Medium
ID_U8T7ZQ,Low
ID_QQJ3A1,Low
ID_F5S4JD,Low
ID_CY2C11,Low
ID_63XVFI,Medium
ID_XAJI0Y,High
ID_KX0JJU,Low
ID_795C4K,Medium
ID_6763V1,Low
ID_7NXNW3,Low
ID_9AZ3CE,Low
ID_SBKP1L,Low
ID_OC8D6J,Medium
ID_2073O9,Low
ID_IOGXPB,Medium
ID_OCHSXC,Low
ID_HOCG2K,Low
ID_R2DHYL,Medium
ID_67P7Q4,Low
ID_6GA2SD,Low
ID_0E1JJD,Low
ID_QF3ADT,Low
ID_WU1R0D,Low
ID_8KGFP9,Medium
ID_1HXRIB,Low
ID_27LIH6,Low
ID_D0LQ1M,Low
ID_EK2GPM,Medium
ID_SJB4LV,Low
ID_H0G0XQ,Medium
ID_3W95CH,Low
ID_0T1510,Low
ID_49EC54,Low
ID_7M1NDR,Medium
ID_DBFXA2,High
ID_0PEQLV,Low
ID_DKV54C,High
ID_K7AYLP,Medium
ID_9XZ73Q,Low
ID_XZQFS3,Low
ID_ATH9KP,Medium
ID_MVIHCW,Low
ID_2SKE1A,Low
ID_OLOLN3,High
ID_UIAJQB,Low
ID_4C8J6E,High
ID_MP050O,Medium
ID_53QE5E,Medium
ID_UL6ULM,Low
ID_1R35G2,Low
ID_BGDICO,Low
ID_DEMM0U,Medium
ID_WGIYQK,Medium
ID_L0YQZD,High
ID_WS3KCV,Medium
ID_FDW79W,Medium
ID_JG3YTI,Low
ID_JLYS7J,Low
ID_3A8V4X,Medium
ID_0GDRRA,Low
ID_QZTGBC,Low
ID_TVOIWA,Low
ID_C15DI4,Low
ID_QLQ1WM,Medium
ID_HCG7FD,Medium
ID_FEUB4O,High
ID_VYWAPK,Low
ID_GSQOF3,Medium
ID_2X37B9,Low
ID_BF1IIN,Low
ID_PB01QC,Low
ID_FORPOK,Low
ID_EVMY1Q,Medium
ID_1LQXT2,Low
ID_XPOUV7,Low
ID_USX9DX,Low
ID_XXX1GJ,Low
ID_G7QSOD,Medium
ID_5CKMTB,Low
ID_G1C3R5,Medium
ID_JA1V2T,Medium
ID_3V1UZV,Low
ID_LN1B5O,Low
ID_RGYGO2,Low
ID_15S74N,Medium
ID_8TL777,Low
ID_DO0FK4,Low
ID_BY7UXU,Low
ID_FHAZMI,Low
ID_36EPCE,Low
ID_YRJFVO,Low
ID_9179B9,Medium
ID_EYKC2M,Low
ID_HH7MC7,Medium
ID_6K18JQ,Low
ID_MPA7DZ,Medium
ID_O5NMXA,Low
ID_784KON,Low
ID_HK6HMR,Medium
ID_N1U349,High
ID_PLYO0S,Low
ID_XP0UO7,Low
ID_241UWN,Low
ID_TDHDX1,High
ID_INRJOH,Low
ID_AUD9K9,Medium
ID_6VK0UC,High
ID_CS1OZF,Low
ID_ZX0W4T,Low
ID_XLAA6U,Low
ID_ZAUGTT,Low
ID_RRBSZU,Medium
ID_YBESIR,Low
ID_B31P35,Medium
ID_6IH10E,Medium
ID_F51XFA,Low
ID_T2ER1C,Medium
ID_NS0GNH,High
ID_9LF2OJ,Low
ID_5FU7BF,High
ID_3TOPZZ,Low
ID_02KBQ4,Low
ID_E6U4GN,Low
ID_C37V80,Low
ID_JHRRRS,Low
ID_GWJ8RR,Low
ID_1ENNGA,High
ID_OX7D0R,Low
ID_QMLCLI,Low
ID_FDTBJO,Medium
ID_NVIJZX,Low
ID_RJR9LY,Low
ID_UQI62K,Low
ID_UW37J9,Low
ID_6W6N08,Low
ID_8N2R48,Low
ID_0Q1G1N,Low
ID_D7969M,Low
ID_1M0CU2,Low
ID_Q62RXY,Low
ID_4K6ILS,High
ID_24UNFT,Low
ID_WNNHN3,Low
ID_8SUOC1,Medium
ID_80OCGN,Low
ID_LPLH87,Low
ID_U6QGCB,Low
ID_JWM1WU,Medium
ID_FH41A6,High
ID_CIUWKW,Low
ID_D2XD3T,Low
ID_YA2KYL,Low
ID_TTH9KR,Medium
ID_0EJHRM,Low
ID_DL4YCP,Medium
ID_6EXNWZ,Low
ID_28OR9F,High
ID_JY1O2R,High
ID_DE5E8N,Low
ID_BPWKO9,Low
ID_TUX6J1,Low
ID_NF2P09,Low
ID_J1OF25,Medium
ID_OJ38AY,Low
ID_56GW9B,Low
ID_EJRSBB,Low
ID_S4YEN1,Low
ID_W1LK84,Low
ID_OZLEL8,High
ID_GU5IO8,Low
ID_3X2KB6,Medium
ID_MPCBHB,Low
ID_DSGC06,Low
ID_ESDWH8,Low
ID_SCQQAV,Medium
ID_O7GDS7,Low
ID_RVO9MA,Medium
ID_O7TCBW,Medium
ID_55IZOL,High
ID_GBJWAV,Low
ID_LCQZJ8,Low
ID_8G8T92,Medium
ID_27EVCN,Low
ID_FNBA3V,Medium
ID_CUWXG8,Low
ID_CKOM5F,Low
ID_GQQQJR,Low
ID_XHZPDS,Low
ID_25SQ8C,High
ID_LRKI72,Medium
ID_8MVW5O,Medium
ID_OTKUNU,Medium
ID_M5CI7H,Medium
ID_NWTLBN,Low
ID_SUFIZM,Low
ID_B5XOJD,Low
ID_XNDDZT,Low
ID_DLBGKB,Medium
ID_Y4V8CQ,Low
ID_APMXD6,Medium
ID_CDNZY4,Low
ID_F3GR94,Medium
ID_H95HHZ,Low
ID_HONIX7,Low
ID_CW6J7O,Low
ID_1689WA,Low
ID_OG9TVP,Medium
ID_KJ49YD,Medium
ID_16W8MI,Medium
ID_BYVSCA,Low
ID_JM1R1Q,Medium
ID_QIGBU9,Low
ID_7KVCNO,Low
ID_E9MOVB,Low
ID_LYGWR7,Low
ID_EDOHVR,Low
ID_28J9BF,Medium
ID_DXC6RI,High
ID_8ZOI9H,Low
ID_PI865E,Medium
ID_R8HBGW,Low
ID_513LM7,Medium
ID_O2D8FU,Low
ID_9DSSRK,Medium
ID_RRBAEJ,Low
ID_1R2XGP,Medium
ID_EAFDZH,Low
ID_HIFK0V,Medium
ID_0UJGVC,Low
ID_LULYM7,Low
ID_86P5XH,Low
ID_35X3X1,High
ID_B726EW,Low
ID_YQS8CG,Medium
ID_J00YCW,Low
ID_VU2FFO,Low
ID_KZK4RQ,Low
ID_CC8UUX,Medium
ID_E3OZKD,Low
ID_O6NZPW,Low
ID_EFG9O9,Medium
ID_9UZ1KK,Low
ID_UQGX8U,Low
ID_LQC3C5,High
ID_D0NKVD,Low
ID_IPUV58,Low
ID_QIELDV,Low
ID_6GS0JV,Low
ID_EAXYLN,High
ID_Z3G0KS,Medium
ID_5TT9KA,Medium
ID_IMQ5GL,Low
ID_M5HGBO,Low
ID_RSNIMU,Low
ID_34CUYS,Low
ID_S6GKJ7,Low
ID_MDEI1W,High
ID_1DLUCL,High
ID_MZCJGU,Medium
ID_SE0APH,Low
ID_JQAMZC,Low
ID_YPOOVC,Low
ID_AH3QN2,Medium
ID_Y6QR7E,Low
ID_RZ8JJM,Low
ID_F8FWS0,Low
ID_RMWLMA,High
ID_3H1G9Y,Low
ID_9EN0KE,Low
ID_4SMGP0,Low
ID_YXKQN8,Low
ID_YD2KIR,Low
ID_9ARYEA,Low
ID_K6RE4Q,Medium
ID_DA5H3Z,Low
ID_LWI1CU,Low
ID_F33GUW,High
ID_ONS1NG,Low
ID_XFHHVP,Low
ID_ZKN3PD,Low
ID_KBE0QA,Low
ID_BPBBQH,Medium
ID_F9S9EH,Medium
ID_2D7GG3,Low
ID_1T6I8U,Low
ID_ZG58XY,Medium
ID_1DALPB,Low
ID_DALMJE,Medium
ID_76S20E,Medium
ID_94E82X,Low
ID_SW5861,Medium
ID_8ZDXHY,Medium
ID_05FL04,Medium
ID_G5C210,Low
ID_UGHT7E,Medium
ID_W4HUDS,Low
ID_TQ5DYV,Medium
ID_YAJ5ND,Low
ID_8N3E54,Medium
ID_EXYVCU,Low
ID_04DV0U,Low
ID_2MZ8M6,High
ID_UTOTHL,High
ID_6LKWKN,Low
ID_TZ9UU5,Low
ID_UK9E1V,Low
ID_G345K5,Low
ID_Q51WHA,Low
ID_D1LQJS,Low
ID_WS3SBG,Low
ID_GI14Z9,Low
ID_CNFU2H,Medium
ID_8EIQET,Low
ID_U50AP1,Low
ID_WLXDSC,Medium
ID_BDP4RE,Medium
ID_26UU6D,Low
ID_MZ6387,Low
ID_QTIM88,Low
ID_X70R3S,High
ID_WSHY61,Medium
ID_PAXUZM,Low
ID_724HK1,Medium
ID_VM8TNA,Low
ID_KIH548,Medium
ID_WGT2LB,Medium
ID_04K43S,High
ID_EHG832,Low
ID_ODZMPO,Low
ID_TD24B4,Low
ID_04JCRW,Low
ID_7RY21G,Low
ID_AMXA6S,Low
ID_PHH62M,High
ID_IRD4JP,Low
ID_E2F15J,Low
ID_69620Z,Medium
ID_TNSM8X,Medium
ID_GLIGYK,Low
ID_IYRM1K,Low
ID_P8NJGK,Low
ID_2MGBNC,Low
ID_Q77HNS,Medium
ID_GA41IZ,Medium
ID_T8MMDF,Low
ID_P5YRO1,Medium
ID_UYSBFO,Low
ID_Q0NEZH,Medium
ID_R39IIX,Medium
ID_C2RH2X,Medium
ID_47EN48,Medium
ID_6Q8SJY,High
ID_OZOZEN,Medium
ID_CEAAE5,Medium
ID_9M0P87,Low
ID_3KEYYN,Medium
ID_3RI0YA,High
ID_LIJI18,Low
ID_Y4DKV7,Low
ID_NZY7JR,Low
ID_GVUMMW,Low
ID_8WGBJ4,Medium
ID_JPWIT7,Medium
ID_J61TYJ,Low
ID_U73UHR,Low
ID_CFWAWQ,Medium
ID_J7D4NG,Low
ID_06B8MS,Low
ID_6J3RTX,Medium
ID_GOBZPE,Low
ID_D13UG3,Low
ID_Y3ODSX,Low
ID_4BX952,Medium
ID_TB1PPQ,Low
ID_R16WU1,Low
ID_F4KZSE,Low
ID_SF12A5,Low
ID_IZ3U81,Low
ID_9RV3B2,Low
ID_6AQ1DR,Low
ID_XCX9KN,Medium
ID_H1ADRG,Low
ID_F8WXKK,Medium
ID_0S9BP4,Medium
ID_5A8389,High
ID_I3EYJ5,Low
ID_DT95B1,Low
ID_3DD03U,High
ID_7SU62J,Low
ID_R97Y2L,Medium
ID_0DJWSA,Low
ID_1EN699,Low
ID_KBEFQ7,Low
ID_3416UK,Low
ID_I72W4O,High
ID_K5BOV3,Medium
ID_QUNUE7,Low
ID_TPLI69,Low
ID_JK8XNL,High
ID_E0OF37,Low
ID_NHJVAN,Low
ID_JRKHE0,High
ID_WPGK9M,Medium
ID_47RHOW,Low
ID_JUDL3A,Low
ID_PRCWFB,Low
ID_11ZSB8,Medium
ID_GGHUGT,Low
ID_A8JC3M,Low
ID_QZLVZY,Low
ID_DTN0AB,Medium
ID_Y9QZO7,Medium
ID_0IGBV7,Medium
ID_SVEEGS,Low
ID_83T5KV,Low
ID_1Y7LBD,Low
ID_KD9GNL,Low
ID_3HKVPL,Medium
ID_DERI4K,Low
ID_YGC9G6,Medium
ID_GMF4LN,High
ID_HS7AUI,Low
ID_P6PNU0,Low
ID_GO6ZHD,Low
ID_HROXIL,Low
ID_VO7IUG,Low
ID_Z1GV0E,High
ID_T5U694,Low
ID_RCBPLJ,Low
ID_7HZZ4G,Low
ID_0AH1KG,Low
ID_JCKNC6,Low
ID_SNH0E9,Medium
ID_ZRV4A3,Medium
ID_DW0FGZ,Low
ID_HHWMF1,High
ID_4RYTVG,Medium
ID_P39LQT,Medium
ID_N9F7QA,Low
ID_FIQG01,Medium
ID_TFU2SN,Low
ID_7OTE0Q,Medium
ID_I4FIEE,Medium
ID_1OQ9RQ,Medium
ID_G39BD2,High
ID_20RM73,Medium
ID_WLO61P,Low
ID_QOOEGE,Low
ID_DFGJ7N,Low
ID_JUL7W8,High
ID_CMOQ5P,Low
ID_9F16X1,Low
ID_48WEGT,Medium
ID_Z47V66,Medium
ID_RNZNZM,Medium
ID_4X8SCX,Medium
ID_IW6L01,Low
ID_1I7XJ2,Medium
ID_0CD8A2,Medium
ID_OGN378,Low
ID_OOQ42N,Low
ID_7ILBTL,Low
ID_A1W3RR,Medium
ID_DKEJP5,High
ID_OSZHX1,Low
ID_HDI8S5,Low
ID_RIIGUP,Low
ID_AKFD18,Low
ID_SWEBNV,Medium
ID_5MLGMX,Low
ID_P891XS,Low
ID_EFSAA6,Low
ID_1VVTY9,Low
ID_K2VMWW,High
ID_4HXIOB,Low
ID_5IV86Z,Medium
ID_6G298C,Medium
ID_3O40A9,Low
ID_ZU2ZUE,Medium
ID_91QE37,Medium
ID_7IKP7S,Low
ID_MUXFZJ,Medium
ID_BCHUAT,Low
ID_G9TDRO,Low
ID_5D4VUE,Medium
ID_AHZA9T,Low
ID_Y3Z1DE,Low
ID_NIE7YV,Low
ID_5U8YL9,Low
ID_1UIW5E,Low
ID_WS1LOQ,Low
ID_OXZOGN,Medium
ID_WIJLQ5,Low
ID_HHX2X5,Low
ID_9F7WO9,Low
ID_RMQ0ML,Low
ID_AHY5HO,High
ID_CVEDQF,High
ID_E9JLWX,Low
ID_X8XLVK,Low
ID_L30PYN,Medium
ID_RDBPZO,Low
ID_1V5ZD0,Low
ID_T96GSK,Medium
ID_OFG780,Low
ID_FS17CS,Low
ID_P2OY4C,Low
ID_3HPNIC,High
ID_R6N18B,Low
ID_S5RCGB,Low
ID_PYI46N,Medium
ID_HAV6XH,Medium
ID_O1DS3H,Medium
ID_GH8P9L,Medium
ID_N1UJYP,Low
ID_OBTCW6,Low
ID_JH9PO2,Medium
ID_N3JHYA,Low
ID_KPF3UZ,Low
ID_LJQKCJ,Low
ID_RPP9CW,Low
ID_0HKARP,High
ID_GBUL1O,Low
ID_URQN3B,Low
ID_2BWQNX,Low
ID_Z6CP7S,High
ID_J5UESL,Low
ID_MZNMXB,Low
ID_L40FOC,Low
ID_QP6I0T,Low
ID_KWW4HN,Low
ID_BVUCZV,Low
ID_2U7JHQ,Low
ID_7P2F96,Low
ID_L6CKNC,Medium
ID_63005S,Low
ID_TWDL9Z,High
ID_IP65PL,Low
ID_QHXSIP,Low
ID_KRCW9I,Medium
ID_S1WVPF,Medium
ID_EJNEF0,Low
ID_GPS013,Low
ID_LGJE2A,High
ID_NXPWNU,Medium
ID_H7PSXM,Low
ID_TSRL21,Medium
ID_7LCCJZ,Low
ID_B3V7G5,Medium
ID_FQKIDC,Medium
ID_PEHFJ6,Low
ID_RVA2UL,Low
ID_NXXKLU,Low
ID_7PMEXJ,High
ID_L6FEHE,Low
ID_H7QLH5,Low
ID_5Y4TS6,Low
ID_AQ3J9X,Low
ID_F3TF14,Low
ID_BFFBFL,Low
ID_G8SBI4,Low
ID_42WQK2,Low
ID_ZG884B,Low
ID_93DXWO,Medium
ID_H6AAF2,Low
ID_F27SJC,Low
ID_27KKZ4,Low
ID_1W36CO,Low
ID_CBSYQY,Low
ID_SVXFOR,Low
ID_409WNZ,Medium
ID_7KSAUA,Low
ID_9JD4MK,Medium
ID_FXLGQX,Low
ID_DP4FMP,Medium
ID_79IZV5,Low
ID_O9O2M4,Low
ID_3C1HD9,Low
ID_9INTUO,Low
ID_ZE6HVO,Low
ID_U5X0HC,Medium
ID_11KPKW,Low
ID_4GPZBO,High
ID_99AF38,Low
ID_R7JETE,Low
ID_AFN214,Low
ID_JA5T7P,High
ID_6RP26G,Low
ID_3CII1J,Medium
ID_H094IP,Low
ID_XF5Q3J,Low
ID_RG63LH,Low
ID_MBR5XQ,High
ID_M8RT41,Low
ID_9C70PA,Low
ID_SBWTE8,Low
ID_56VAVW,Low
ID_70N9EM,Low
ID_M54XR8,Medium
ID_ZFHQDR,Low
ID_C2GUWJ,High
ID_M6MW6N,Low
ID_PHJ3MU,Medium
ID_8VI6FK,Low
ID_HLCEZH,Low
ID_T1K8HC,Low
ID_S4P845,Low
ID_22Z0SD,Medium
ID_333ZA4,Low
ID_XRED8U,High
ID_AHE441,Low
ID_DJ3RZQ,Low
ID_DESIS6,Low
ID_U0R7G0,Low
ID_C9LUER,Low
ID_YN2YJW,Low
ID_Y1OL5R,Low
ID_VVEG6U,Low
ID_LPEFJA,Low
ID_EFFXJJ,Low
ID_DBE2X8,Low
ID_JJTD1M,Medium
ID_SAAYE8,Low
ID_0TJ2T9,Low
ID_I9EXBN,Low
ID_IK85EN,Low
ID_W7TBDD,Low
ID_5DEK42,Low
ID_9AGE9N,Low
ID_N728ZH,Low
ID_WIEEO9,Medium
ID_A0C5HD,Low
ID_R9Y7N1,Low
ID_OJPZQS,High
ID_QWLOQK,Low
ID_2LG1ZH,Low
ID_X43WFS,High
ID_CZAFR0,Medium
ID_OEXIR4,High
ID_YXFIBL,Medium
ID_4I3642,Low
ID_P7ZCPB,Low
ID_CSQOU9,Medium
ID_7KFGHP,Medium
ID_MJSRD9,Low
ID_HTD8H6,Medium
ID_U3PJTC,Medium
ID_J0LEBN,Low
ID_N717YW,Medium
ID_IHDZSN,Low
ID_ZU0F5E,Low
ID_3AWPQS,Low
ID_RF04F6,Low
ID_RLF3Q6,Medium
ID_ECDC9Y,Low
ID_SVB8Q3,Low
ID_HVDQ0M,Medium
ID_3GGODL,Low
ID_O9HAXH,Low
ID_TC41RW,Low
ID_XALXEP,Low
ID_WVTFX4,Medium
ID_FR8EG6,Low
ID_WWOSLK,Low
ID_NIL847,Medium
ID_KPK7FV,Low
ID_8BKA8V,Medium
ID_LNM580,Low
ID_042QTC,Low
ID_E9DUG9,Low
ID_AOQHVD,Medium
ID_LX4UZI,Low
ID_NQXUC1,Medium
ID_4SE2KY,Medium
ID_3HG939,Low
ID_13HLOZ,Medium
ID_0OXFQ8,High
ID_H5YWL9,Medium
ID_BH6NQQ,High
ID_0YUCQE,Low
ID_6RNCKR,Medium
ID_EEV7IN,Low
ID_W9D2OL,Medium
ID_HUAMHM,Medium
ID_57HLSZ,Low
ID_Y09SGW,Low
ID_SF699P,Low
ID_6KB9Z7,Medium
ID_HPMXPK,High
ID_WAVIAT,Medium
ID_3S9UCK,Medium
ID_W1B4LI,Low
ID_D7YXW1,Low
ID_H4K4JK,Low
ID_XI8E55,Low
ID_TCKEH5,Medium
ID_CG99L3,Low
ID_NC0I4X,High
ID_MSY5YP,Low
ID_NU9QRK,Low
ID_H2NXXM,Medium
ID_AI2278,Low
ID_QNM6XV,Low
ID_M2HUT7,Low
ID_WG4DI2,Low
ID_D9REXP,Medium
ID_ZH4YYB,Medium
ID_809QC5,Low
ID_XMVW0N,Medium
ID_JRM97P,Low
ID_WYO653,Low
ID_K26GFX,Medium
ID_M1XGB1,Medium
ID_OI5G6X,Low
ID_VTX6PO,Medium
ID_T09CLU,Low
ID_40WEDM,Medium
ID_U87CM4,High
ID_NT2TC8,Low
ID_GNWNL7,Low
ID_UMX00Y,Low
ID_QQO7BG,Low
ID_WY3I07,Low
ID_B0B1YO,Low
ID_Z9AD5Y,Medium
ID_2HJJHM,Low
ID_9MIDUX,Medium
ID_3JONOU,Medium
ID_D3Y82F,Low
ID_C4951A,Low
ID_ATLY4W,Low
ID_6SGW2N,Medium
ID_ELZAWR,Low
ID_A7YPCF,Low
ID_CP83JU,Low
ID_ZNX80E,Low
ID_2J60V4,Low
ID_91I3VM,Low
ID_CVTN9S,Low
ID_VV7RMN,Low
ID_C23U2G,Low
ID_ZLQEIR,Low
ID_OFIPZN,High
ID_8G8JDP,Low
ID_NQQA4P,Low
ID_VRUFFD,Low
ID_U534Q4,Low
ID_PKLJ67,Medium
ID_V21NDC,Low
ID_DNHYOG,Low
ID_Z3FU0L,Low
ID_MQXMQO,Low
ID_NNLO0H,High
ID_HAGKC4,Medium
ID_9MSZR0,Low
ID_UNQHNV,Low
ID_YLU58F,High
ID_WGSKWD,Low
ID_O1P98S,Low
ID_DCUJQ6,High
ID_TTC954,Medium
ID_Z1MFIH,Low
ID_6XN6LC,High
ID_E58F3O,High
ID_K3FDJ2,Medium
ID_2R6U0M,Low
ID_7VH1YG,Low
ID_RUCPRK,Medium
ID_M8NZF6,Low
ID_3WXA73,High
ID_HZYZTE,Medium
ID_LE4A2G,High
ID_I5BLW4,Low
ID_IYQBVT,High
ID_GK6T9D,Medium
ID_YEMNNP,Low
ID_COWEEV,Low
ID_DIBBFR,Low
ID_W2EOWL,Low
ID_GSCMNU,Low
ID_BZKL5T,Medium
ID_RBGWVN,Low
ID_OMFFK4,Low
ID_SUP0GA,Medium
ID_NTUSJX,Low
ID_Y0W58D,Medium
ID_CJG8VU,Medium
ID_FGGK82,Medium
ID_2VRPK9,Medium
ID_05ZHI6,Low
ID_53EGDD,Low
ID_JMZ5K9,Medium
ID_H82ODS,Low
ID_TG21HS,Low
ID_YGE3VJ,Low
ID_HPNPK2,Low
ID_JMH6T4,Low
